,time_end,sum_end
281,12:16,93
282,15:17,114
283,9:29,64
284,9:56,76
285,13:11,93
286,17:01,125
287,9:05,71
288,8:46,46
289,14:38,92
290,14:13,96
291,14:42,88
292,17:17,159
293,15:10,107
294,14:59,81
295,21:42,22
296,15:59,106
297,14:27,77
298,16:12,110
299,10:59,82
300,10:49,74
301,10:54,59
302,7:41,65
303,22:18,28
304,20:57,46
305,9:03,74
306,6:15,22
307,10:32,55
308,17:22,130
309,18:05,156
310,17:03,134
311,8:47,71
312,6:56,58
313,13:19,88
314,16:23,118
315,7:55,107
316,15:32,104
317,10:53,77
318,18:01,142
319,9:26,69
320,3:40,4
321,15:13,104
322,13:47,96
323,8:50,81
324,16:09,121
325,13:45,102
326,18:46,112
327,18:17,129
328,13:26,100
329,9:04,61
330,8:23,81
331,11:26,75
332,17:15,152
333,17:05,131
334,20:01,68
335,13:37,114
336,6:18,21
337,13:07,90
338,18:35,119
339,11:33,81
340,21:21,29
341,19:40,74
342,9:37,54
343,16:50,136
344,14:17,89
345,19:14,112
346,21:25,30
347,13:03,112
348,13:49,92
349,14:57,107
350,15:02,106
351,11:20,75
352,13:32,118
353,10:28,69
354,13:33,103
355,12:46,95
356,18:03,166
357,16:18,121
358,10:23,69
359,14:25,96
360,9:34,62
361,18:31,128
362,22:34,26
363,18:25,140
364,20:26,49
365,20:41,50
366,20:36,64
367,15:08,101
368,13:00,99
369,17:26,156
370,13:53,101
371,17:34,151
372,16:40,113
373,12:23,79
374,16:49,119
375,14:46,94
376,19:44,72
377,19:56,77
378,13:14,103
379,16:33,122
380,12:09,64
381,7:53,56
382,11:43,78
383,22:57,19
384,7:30,56
385,22:35,28
386,19:06,116
387,17:36,164
388,8:32,48
389,18:45,122
390,14:03,82
391,21:02,47
392,14:06,90
393,20:38,49
394,9:10,75
395,9:13,56
396,17:43,144
397,21:22,44
398,15:43,123
399,21:30,39
400,15:47,121
401,9:12,49
402,14:04,105
403,11:14,63
404,11:15,62
405,20:00,67
406,19:34,99
407,15:41,109
408,18:21,148
409,13:15,96
410,12:17,86
411,20:52,41
412,19:50,83
413,5:51,26
414,16:06,110
415,15:53,109
416,18:16,157
417,11:27,66
418,7:24,64
419,18:59,108
420,17:29,166
421,21:07,49
422,8:44,59
423,15:00,109
424,12:36,94
425,13:10,83
426,21:12,31
427,18:19,139
428,16:51,123
429,19:00,107
430,10:56,70
431,18:41,116
432,12:42,87
433,7:10,33
434,7:14,59
435,18:08,156
436,8:01,66
437,0:49,12
438,11:24,69
439,19:12,101
440,11:53,105
441,17:04,108
442,16:29,123
443,19:16,110
444,7:19,55
445,18:54,125
446,20:42,48
447,17:38,163
448,10:16,53
449,6:48,56
450,6:55,43
451,11:30,74
452,16:21,139
453,18:15,144
454,18:13,129
455,16:25,125
456,20:12,53
457,6:43,46
458,17:56,138
459,11:47,90
460,11:04,67
461,10:44,67
462,18:48,112
463,10:33,45
464,12:40,101
465,22:49,27
466,8:02,73
467,17:21,144
468,19:26,94
469,6:11,10
470,18:28,123
471,12:04,88
472,8:10,63
473,8:53,76
474,13:50,106
475,16:05,91
476,19:30,110
477,19:20,95
478,12:51,116
479,11:18,67
480,8:06,69
481,17:12,147
482,10:51,76
483,18:20,139
484,16:00,108
485,18:55,125
486,12:52,108
487,17:53,149
488,18:33,138
489,14:47,92
490,14:19,101
491,7:35,69
492,9:52,64
493,19:03,92
494,22:50,23
495,8:18,63
496,10:08,53
497,20:33,48
498,19:04,116
499,9:46,45
500,12:50,103
501,11:19,63
502,13:59,109
503,21:17,23
504,18:30,144
505,18:07,121
506,19:47,87
507,19:22,89
508,8:19,68
509,13:48,95
510,16:27,119
511,14:28,106
512,18:26,133
513,13:23,80
514,18:57,143
515,19:24,93
516,9:02,77
517,11:38,69
518,9:09,71
519,16:43,127
520,23:02,18
521,14:23,93
522,14:35,88
523,12:18,111
524,13:40,97
525,21:29,38
526,12:19,83
527,14:02,82
528,15:57,99
529,10:35,58
530,12:44,85
531,19:37,76
532,10:07,40
533,16:10,116
534,7:09,47
535,11:44,72
536,11:13,69
537,14:05,91
538,13:21,92
539,9:39,59
540,21:44,30
541,16:11,117
542,10:25,56
543,6:46,35
544,6:41,35
545,12:34,102
546,12:48,88
547,8:55,62
548,17:48,121
549,13:04,93
550,20:05,67
551,10:15,63
552,16:31,117
553,18:04,125
554,0:14,11
555,14:31,91
556,8:22,81
557,11:23,68
558,16:39,124
559,13:52,102
560,18:32,128
561,13:27,101
562,9:17,58
563,14:53,117
564,17:32,139
565,6:24,30
566,9:41,61
567,5:55,24
568,13:58,103
569,6:23,20
570,15:35,90
571,9:43,56
572,16:57,144
573,9:19,48
574,12:29,91
575,10:22,57
576,19:36,100
577,20:03,81
578,19:09,95
579,12:43,78
580,5:59,27
581,15:19,99
582,6:54,61
583,16:34,120
584,21:58,26
585,15:14,89
586,8:49,81
587,8:37,65
588,9:15,41
589,20:47,46
590,15:26,133
591,10:14,59
592,16:19,112
593,12:57,79
594,23:29,20
595,10:04,59
596,21:09,45
597,4:07,2
598,10:46,69
599,14:01,105
600,0:04,13
601,18:37,129
602,22:58,23
603,6:27,22
604,15:52,123
605,13:28,109
606,15:22,111
607,13:29,76
608,12:22,96
609,21:54,28
610,11:56,93
611,10:37,52
612,18:42,121
613,11:49,94
614,18:34,123
615,8:28,71
616,23:37,25
617,14:22,98
618,16:07,109
619,16:45,163
620,11:41,90
621,20:07,60
622,8:54,69
623,7:32,48
624,11:55,95
625,20:55,30
626,11:46,81
627,10:42,57
628,17:23,149
629,7:31,56
630,7:56,88
631,18:11,134
632,12:14,88
633,12:49,107
634,21:20,29
635,12:00,97
636,16:02,102
637,13:35,83
638,20:31,47
639,9:16,75
640,22:28,28
641,1:16,4
642,17:59,148
643,7:13,50
644,7:22,70
645,16:35,133
646,23:36,15
647,13:20,89
648,15:11,103
649,17:27,147
650,9:44,46
651,12:25,105
652,0:18,7
653,7:08,47
654,21:10,42
655,7:37,51
656,19:11,104
657,17:24,140
658,15:03,100
659,16:37,113
660,20:08,76
661,14:41,96
662,14:18,99
663,14:37,101
664,14:26,101
665,9:14,49
666,13:54,113
667,14:30,90
668,11:48,93
669,21:38,36
670,8:21,71
671,10:58,65
672,9:50,65
673,18:24,138
674,15:48,104
675,6:01,17
676,12:13,61
677,11:36,85
678,14:07,86
679,9:32,50
680,8:12,74
681,8:38,72
682,10:02,51
683,18:49,131
684,10:18,47
685,13:08,90
686,12:20,92
687,14:43,102
688,8:15,73
689,8:04,66
690,6:53,47
691,20:17,79
692,12:54,112
693,0:08,10
694,14:39,87
695,15:24,117
696,17:41,130
697,8:35,76
698,11:51,92
699,19:57,66
700,3:36,1
701,21:08,44
702,6:42,45
703,7:02,39
704,11:22,51
705,11:31,70
706,21:05,34
707,16:28,104
708,10:11,57
709,14:40,92
710,19:23,97
711,13:42,83
712,8:27,63
713,10:52,83
714,6:22,32
715,9:25,54
716,12:15,77
717,13:09,100
718,15:01,94
719,8:56,82
720,11:05,47
721,9:01,64
722,9:21,56
723,7:29,64
724,17:44,153
725,20:04,85
726,16:58,122
727,22:05,30
728,18:00,154
729,16:47,131
730,16:53,110
731,8:16,68
732,15:05,102
733,8:00,65
734,9:23,57
735,17:07,127
736,17:42,160
737,14:34,85
738,12:45,108
739,11:00,78
740,7:27,63
741,7:06,37
742,17:57,165
743,10:55,66
744,21:13,40
745,9:48,47
746,23:31,20
747,14:21,101
748,19:48,98
749,23:00,16
750,16:14,132
751,21:04,38
752,20:32,65
753,9:51,62
754,5:21,7
755,20:51,43
756,7:05,42
757,4:56,7
758,6:36,50
759,13:39,90
760,5:43,22
761,15:31,117
762,3:37,2
763,15:56,99
764,6:52,58
765,21:15,39
766,14:00,106
767,5:47,12
768,14:14,100
769,6:28,26
770,10:00,51
771,12:08,89
772,21:52,22
773,10:48,60
774,6:58,48
775,11:25,72
776,7:36,57
777,2:26,4
778,22:01,36
779,10:05,72
780,20:50,45
781,19:05,112
782,15:29,117
783,4:43,2
784,12:27,78
785,19:13,102
786,7:58,78
787,12:31,91
788,23:14,25
789,23:12,24
790,6:07,15
791,7:17,53
792,19:43,76
793,6:21,37
794,13:02,87
795,19:51,90
796,18:06,141
797,13:17,100
798,22:09,26
799,7:18,35
800,9:36,47
801,7:54,80
802,19:52,71
803,19:59,75
804,8:42,64
805,10:38,56
806,20:15,64
807,23:59,8
808,12:53,106
809,8:03,69
810,6:25,24
811,20:37,44
812,20:24,61
813,11:28,77
814,10:17,55
815,11:39,100
816,22:40,23
817,21:03,43
818,12:10,103
819,14:20,102
820,21:06,41
821,20:20,55
822,12:33,94
823,15:38,108
824,11:11,76
825,3:39,3
826,23:35,16
827,19:28,87
828,4:01,6
829,11:07,68
830,8:33,81
831,14:16,83
832,10:12,58
833,19:08,94
834,7:51,72
835,0:51,11
836,19:07,87
837,23:54,16
838,6:05,20
839,10:29,47
840,18:52,120
841,9:06,67
842,6:44,54
843,8:30,72
844,6:39,28
845,22:31,20
846,7:48,77
847,8:24,74
848,20:16,73
849,23:56,14
850,6:35,24
851,18:22,136
852,11:12,68
853,19:42,70
854,13:55,109
855,21:35,32
856,10:41,66
857,22:16,21
858,20:49,32
859,8:39,63
860,9:24,62
861,19:41,82
862,8:58,70
863,6:32,28
864,7:38,51
865,8:13,60
866,8:45,72
867,8:25,91
868,0:32,11
869,7:40,49
870,9:00,70
871,2:09,2
872,10:47,55
873,0:56,10
874,23:53,14
875,19:38,93
876,19:46,82
877,23:09,14
878,10:27,53
879,17:13,116
880,22:22,23
881,12:59,102
882,21:43,20
883,23:51,20
884,22:37,23
885,9:38,58
886,0:55,8
887,12:37,88
888,0:41,13
889,20:45,45
890,21:24,40
891,10:50,62
892,2:45,2
893,7:11,37
894,7:34,67
895,9:59,58
896,20:59,40
897,6:59,42
898,7:39,63
899,11:09,50
900,19:27,90
901,5:58,11
902,11:32,80
903,10:39,57
904,23:27,15
905,20:02,79
906,8:48,58
907,5:53,20
908,20:46,51
909,20:06,72
910,5:08,4
911,23:39,19
912,12:06,85
913,7:28,49
914,11:34,62
915,21:49,28
916,3:16,2
917,19:33,85
918,22:10,36
919,21:27,36
920,6:57,53
921,7:16,49
922,20:54,55
923,9:08,57
924,8:09,65
925,4:34,4
926,9:54,64
927,18:47,126
928,22:41,18
929,7:49,74
930,6:40,43
931,21:45,32
932,5:33,10
933,1:18,7
934,20:25,53
935,7:07,41
936,10:31,62
937,19:25,85
938,20:35,63
939,19:55,75
940,13:51,93
941,5:52,30
942,20:43,54
943,0:33,10
944,8:31,67
945,8:40,62
946,9:31,50
947,23:13,20
948,6:16,18
949,8:51,79
950,23:04,18
951,23:30,20
952,7:00,43
953,20:21,66
954,10:34,58
955,21:00,34
956,9:27,53
957,4:11,5
958,22:46,22
959,8:17,66
960,21:14,37
961,22:52,20
962,13:12,74
963,6:17,18
964,8:41,79
965,8:57,67
966,21:40,37
967,23:16,17
968,6:20,27
969,20:10,59
970,11:17,64
971,6:30,34
972,10:26,47
973,22:33,21
974,9:30,50
975,8:05,51
976,22:43,21
977,0:11,10
978,22:15,27
979,5:32,5
980,16:48,129
981,22:55,14
982,22:14,25
983,22:25,31
984,5:36,10
985,0:17,7
986,21:18,37
987,20:18,71
988,2:40,4
989,22:39,23
990,11:08,66
991,21:41,32
992,7:01,45
993,9:47,55
994,7:47,61
995,8:08,70
996,23:15,21
997,0:30,10
998,0:44,9
999,1:08,9
1000,22:54,20
1001,13:46,102
1002,8:29,69
1003,0:35,6
1004,4:09,4
1005,5:56,31
1006,20:34,39
1007,21:39,31
1008,0:46,11
1009,9:07,60
1010,8:52,65
1011,5:57,30
1012,22:21,29
1013,0:20,12
1014,7:45,64
1015,3:17,1
1016,8:34,66
1017,23:23,13
1018,9:40,43
1019,3:55,2
1020,9:33,43
1021,20:11,55
1022,20:30,46
1023,1:25,7
1024,22:07,28
1025,9:55,66
1026,0:05,12
1027,7:43,59
1028,22:27,20
1029,4:18,2
1030,21:19,38
1031,22:29,25
1032,0:15,12
1033,1:41,7
1034,2:47,4
1035,6:31,24
1036,6:51,60
1037,6:10,23
1038,8:26,77
1039,23:40,9
1040,1:14,7
1041,5:28,12
1042,22:00,20
1043,22:17,29
1044,6:37,32
1045,22:11,30
1046,10:03,60
1047,2:19,4
1048,6:12,13
1049,22:53,16
1050,5:37,9
1051,1:36,6
1052,23:17,13
1053,0:52,8
1054,2:33,1
1055,20:44,43
1056,6:13,15
1057,22:12,22
1058,22:03,24
1059,20:56,43
1060,0:06,7
1061,0:34,10
1062,22:48,23
1063,5:50,28
1064,6:02,16
1065,20:53,39
1066,20:39,43
1067,21:47,19
1068,23:24,17
1069,23:49,14
1070,1:29,6
1071,23:34,19
1072,22:42,14
1073,1:13,9
1074,3:38,3
1075,9:42,45
1076,22:04,22
1077,0:23,11
1078,4:02,4
1079,21:32,30
1080,5:45,20
1081,9:22,53
1082,1:51,5
1083,22:30,21
1084,5:42,14
1085,0:10,16
1086,1:02,8
1087,22:36,27
1088,20:48,32
1089,22:23,21
1090,5:16,3
1091,1:38,7
1092,3:57,3
1093,2:51,3
1094,21:31,31
1095,21:55,21
1096,2:52,2
1097,0:48,4
1098,6:45,49
1099,22:24,22
1100,7:15,49
1101,5:14,6
1102,22:13,24
1103,23:20,16
1104,22:08,26
1105,21:28,28
1106,20:29,47
1107,21:16,36
1108,4:14,2
1109,0:13,11
1110,7:25,56
1111,23:26,16
1112,20:58,48
1113,21:46,23
1114,21:23,31
1115,4:17,1
1116,23:10,15
1117,5:49,15
1118,6:50,47
1119,9:28,65
1120,0:01,6
1121,23:08,14
1122,7:42,57
1123,9:45,62
1124,21:53,25
1125,23:57,15
1126,23:06,20
1127,5:22,5
1128,1:54,7
1129,23:42,11
1130,1:19,6
1131,4:48,4
1132,4:41,2
1133,6:08,14
1134,1:09,5
1135,4:45,1
1136,21:37,30
1137,3:41,3
1138,23:28,15
1139,21:51,18
1140,23:05,12
1141,4:51,2
1142,23:45,15
1143,3:34,4
1144,2:18,2
1145,21:56,25
1146,1:46,4
1147,0:21,10
1148,5:54,23
1149,2:35,2
1150,22:20,26
1151,0:19,19
1152,23:01,17
1153,2:12,3
1154,22:32,14
1155,2:48,2
1156,4:03,5
1157,21:50,27
1158,23:21,18
1159,22:59,12
1160,2:27,2
1161,4:27,3
1162,1:45,10
1163,3:44,3
1164,1:06,10
1165,2:15,5
1166,2:44,6
1167,21:48,24
1168,23:46,11
1169,5:35,6
1170,0:37,6
1171,0:00,12
1172,1:57,3
1173,1:11,6
1174,3:10,1
1175,21:59,28
1176,7:44,42
1177,0:38,10
1178,23:50,17
1179,2:24,2
1180,4:06,2
1181,2:46,4
1182,6:04,11
1183,0:07,14
1184,7:04,49
1185,1:12,10
1186,3:31,1
1187,23:25,16
1188,23:41,15
1189,23:33,19
1190,3:04,7
1191,1:39,6
1192,1:55,4
1193,23:18,12
1194,0:03,5
1195,2:04,7
1196,4:59,4
1197,22:38,25
1198,1:07,9
1199,23:38,15
1200,5:41,11
1201,5:09,6
1202,22:47,20
1203,6:00,28
1204,23:47,13
1205,22:51,20
1206,1:43,2
1207,5:00,5
1208,5:44,15
1209,2:38,1
1210,23:22,12
1211,0:29,17
1212,23:11,20
1213,23:55,9
1214,21:57,27
1215,23:43,14
1216,6:09,13
1217,0:43,6
1218,1:42,6
1219,3:35,3
1220,1:00,9
1221,23:58,13
1222,3:46,3
1223,4:50,2
1224,23:19,14
1225,0:12,8
1226,3:22,2
1227,22:56,17
1228,3:23,3
1229,5:48,14
1230,22:44,32
1231,0:24,8
1232,1:49,4
1233,0:16,11
1234,0:26,8
1235,6:06,5
1236,2:30,5
1237,0:47,5
1238,3:15,2
1239,5:07,4
1240,1:28,1
1241,4:36,2
1242,6:03,17
1243,0:59,9
1244,23:03,15
1245,0:45,5
1246,0:09,13
1247,22:19,19
1248,5:27,3
1249,6:14,21
1250,3:18,4
1251,5:46,16
1252,2:00,8
1253,22:26,30
1254,3:56,2
1255,5:24,6
1256,0:54,9
1257,21:36,33
1258,1:27,3
1259,4:12,4
1260,4:35,3
1261,2:55,3
1262,22:45,15
1263,4:24,2
1264,1:47,7
1265,1:01,3
1266,5:23,1
1267,5:15,6
1268,0:22,13
1269,2:02,2
1270,2:08,4
1271,3:01,2
1272,1:24,6
1273,4:57,4
1274,1:32,4
1275,3:14,1
1276,2:54,4
1277,2:05,5
1278,0:31,9
1279,3:06,3
1280,4:22,3
1281,1:37,5
1282,3:13,2
1283,2:56,1
1284,5:30,3
1285,2:59,4
1286,3:03,1
1287,1:20,7
1288,23:52,6
1289,5:04,5
1290,1:34,4
1291,1:59,5
1292,0:42,9
1293,1:04,7
1294,4:21,2
1295,3:05,2
1296,5:34,8
1297,1:50,6
1298,4:10,1
1299,23:44,7
1300,2:13,3
1301,5:38,8
1302,1:31,5
1303,5:39,9
1304,2:10,6
1305,5:26,5
1306,4:58,6
1307,1:10,5
1308,0:50,6
1309,5:10,3
1310,3:07,2
1311,2:41,2
1312,0:28,11
1313,2:49,2
1314,0:57,8
1315,2:37,4
1316,2:14,2
1317,5:29,9
1318,3:54,4
1319,1:33,3
1320,0:39,10
1321,4:40,6
1322,2:57,3
1323,1:53,3
1324,0:27,5
1325,1:30,5
1326,1:22,6
1327,1:15,5
1328,23:48,15
1329,3:49,2
1330,3:43,3
1331,5:17,5
1332,3:58,5
1333,2:36,4
1334,0:53,9
1335,23:07,7
1336,4:37,2
1337,2:58,3
1338,2:20,1
1339,2:42,3
1340,1:23,6
1341,4:44,2
1342,1:56,3
1343,1:03,5
1344,4:28,3
1345,3:51,3
1346,5:02,5
1347,0:40,6
1348,4:42,5
1349,5:06,5
1350,2:03,1
1351,3:29,2
1352,3:12,1
1353,3:32,2
1354,4:29,2
1355,1:44,5
1356,2:43,2
1357,2:53,2
1358,3:26,1
1359,2:39,2
1360,4:32,1
1361,3:30,2
1362,1:17,5
1363,3:48,2
1364,4:47,3
1365,5:18,3
1366,4:30,1
1367,4:52,4
1368,2:22,2
1369,4:25,2
1370,2:32,1
1371,1:21,3
1372,5:25,6
1373,1:52,1
1374,3:45,2
1375,1:05,4
1376,1:35,3
1377,4:13,4
1378,1:40,2
1379,4:08,1
1380,0:58,4
1381,4:46,2
1382,3:47,3
1383,4:31,2
1384,4:54,3
1385,4:38,2
1386,4:49,4
1387,1:58,3
1388,3:00,1
1389,5:01,5
1390,0:36,3
1391,2:07,1
1392,2:31,2
1393,1:26,3
1394,3:24,3
1395,2:11,1
1396,5:11,3
1397,3:19,1
1398,1:48,1
1399,5:13,3
1400,2:01,3
1401,5:05,4
1402,2:17,2
1403,3:42,2
1404,5:20,4
1405,3:20,1
1406,2:50,3
1407,2:28,2
1408,3:59,1
1409,2:29,2
1410,5:12,2
1411,3:11,1
1412,3:08,1
1413,4:15,2
1414,3:28,1
1415,4:16,1
1416,4:39,2
1417,4:53,2
1418,4:05,1
1419,4:26,1
